value,unixtimestamp
48.4,1753030814
48.4,1753030866
48.4,1753030924
,1753030985
48.4,1753031050
48.4,1753031109
48.4,1753031163
48.4,1753031224
48.4,1753031284
48.4,1753031347
48.4,1753031407
48.4,1753031464
48.2,1753031529
48.4,1753031588
48.4,1753031649
48.4,1753031704
48.2,1753031764
48.4,1753031824
48.2,1753031887
48.2,1753031946
48.2,1753032008
48.2,1753032067
48.2,1753032124
48.2,1753032186
48.2,1753032246
48.2,1753032305
48.2,1753032366
48.2,1753032425
48.2,1753032484
48.2,1753032546
48.2,1753032605
48.2,1753032662
48.2,1753032725
48.2,1753032785
48.2,1753032844
48,1753032904
48.2,1753032966
48.2,1753033025
48.2,1753033087
48.2,1753033146
48,1753033208
48.2,1753033266
48,1753033324
48,1753033385
48,1753033446
48,1753033507
48,1753033566
48.2,1753033627
48,1753033682
48.2,1753033746
48,1753033805
48,1753033867
48,1753033925
47.8,1753033987
48,1753034045
47.8,1753034107
47.7,1753034166
47.7,1753034225
47.8,1753034284
48,1753034348
47.8,1753034412
47.8,1753034469
47.7,1753034527
48,1753034583
47.7,1753034646
47.7,1753034704
47.7,1753034766
47.8,1753034827
47.7,1753034888
47.7,1753034949
47.7,1753035006
47.7,1753035065
47.7,1753035126
47.7,1753035185
47.7,1753035244
47.7,1753035307
47.7,1753035367
47.7,1753035424
47.7,1753035484
47.7,1753035546
47.7,1753035607
47.7,1753035664
47.7,1753035726
47.7,1753035784
47.7,1753035844
47.7,1753035904
47.7,1753035967
47.7,1753036024
47.5,1753036085
47.7,1753036144
47.7,1753036205
47.7,1753036266
47.7,1753036325
47.7,1753036384
47.7,1753036447
47.5,1753036505
47.5,1753036568
47.7,1753036627
47.5,1753036685
47.5,1753036747
47.5,1753036808
47.5,1753036865
47.5,1753036928
47.5,1753036986
47.5,1753037045
47.5,1753037104
47.5,1753037166
47.5,1753037224
47.5,1753037286
47.5,1753037344
47.5,1753037407
47.5,1753037465
47.5,1753037523
47.5,1753037588
47.5,1753037647
47.5,1753037704
47.5,1753037764
47.3,1753037828
47.3,1753037887
47.5,1753037946
47.5,1753038008
47.3,1753038067
47.3,1753038125
47.3,1753038188
47.3,1753038246
47.3,1753038308
47.5,1753038364
47.3,1753038424
47.3,1753038486
47.5,1753038547
47.3,1753038605
47.3,1753038666
47.3,1753038724
47.3,1753038787
47.3,1753038845
47.3,1753038904
47.3,1753038964
47.3,1753039025
47.3,1753039086
47.3,1753039144
47.3,1753039208
47.3,1753039267
47.3,1753039324
47.3,1753039386
47.3,1753039446
47.3,1753039507
47.3,1753039564
47.3,1753039624
47.3,1753039685
47.3,1753039747
47.3,1753039808
47.3,1753039869
47.1,1753039931
47.3,1753039988
47.1,1753040048
47.3,1753040110
47.1,1753040165
47.1,1753040226
47.1,1753040286
47.1,1753040348
47.1,1753040407
47.1,1753040466
47.1,1753040525
47.1,1753040584
47.1,1753040645
47.1,1753040707
47.1,1753040764
47.1,1753040824
47.1,1753040884
47.1,1753040944
47.1,1753041006
47.1,1753041064
47.1,1753041123
47.1,1753041187
47.1,1753041245
47.1,1753041307
47.1,1753041365
47.1,1753041427
47,1753041484
47.1,1753041543
47.1,1753041610
47.1,1753041666
47.1,1753041724
47,1753041784
47,1753041845
47,1753041904
47,1753041964
47,1753042024
47,1753042089
47,1753042147
47,1753042204
47.1,1753042264
47,1753042326
47,1753042384
47,1753042445
47,1753042504
47,1753042566
47,1753042625
47,1753042685
47,1753042746
47,1753042804
47,1753042866
47,1753042924
47,1753042984
47,1753043046
47,1753043104
47,1753043166
47,1753043225
47,1753043286
47,1753043345
47,1753043405
47,1753043464
47,1753043523
47,1753043585
47,1753043645
47,1753043705
47,1753043763
47,1753043825
47,1753043886
47,1753043946
47,1753044009
47,1753044066
47,1753044125
47,1753044185
47,1753044244
47,1753044306
47,1753044365
47,1753044426
47,1753044486
47,1753044547
47,1753044607
47,1753044666
47,1753044727
47,1753044785
47,1753044845
47,1753044905
47,1753044966
47,1753045021
47,1753045086
47,1753045145
47,1753045209
47,1753045241
47,1753045299
46.8,1753045359
47,1753045418
47,1753045477
46.8,1753045538
46.8,1753045599
46.8,1753045658
46.8,1753045720
47,1753045778
46.8,1753045838
46.8,1753045896
46.8,1753045956
46.8,1753046017
46.8,1753046077
46.8,1753046139
46.8,1753046202
46.8,1753046258
46.8,1753046318
46.8,1753046377
46.8,1753046439
46.8,1753046497
46.8,1753046558
46.8,1753046619
46.8,1753046680
46.8,1753046738
46.8,1753046797
46.8,1753046858
46.8,1753046918
46.8,1753046977
46.6,1753047035
46.8,1753047097
46.8,1753047159
46.6,1753047219
46.8,1753047277
46.6,1753047339
46.8,1753047398
46.8,1753047458
46.6,1753047519
46.6,1753047577
46.6,1753047639
46.6,1753047698
46.6,1753047757
46.6,1753047817
46.6,1753047877
46.6,1753047937
46.6,1753047998
46.6,1753048058
46.6,1753048120
46.6,1753048178
46.6,1753048237
46.6,1753048298
46.6,1753048357
46.6,1753048416
